iShares STOXX Europe 600 Chemicals UCITS (DE) ETF iNAV | Quote History                                02-Nov-2022 17:54,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,,,,,,,,,,,,,,
iShares STOXX Europe 600 Chemicals UCITS (DE) ETF iNAV,SX4PNAV.DE,Last,112.1906,EUR,-0.6368,-0.0056,,,,,,,,
,,,,,,,,,,,,,,
Price History,,,,,,,,,,,,,,
"Interval: Daily, History Period: Custom",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SX4PNAV.DE Price Statistics        Daily        02-Jan-2008  -  31-Oct-2022 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down Days(C-C),,Price Change,Close – Close,,Open – Close,
High,138.7547,2022-01-05 00:00:00,Max,--,--,Advancing,0,Up days,1928.0,Up,0.154526137129081,2020-02-12 00:00:00,0.123864350306017,2008-10-29
Low,26.392,2008-10-28 00:00:00,Min,--,--,Declining,0,Down days,1718.0,Down,-0.0935729915066331,2020-03-12 00:00:00,-0.279536236364313,2008-04-29
Average,76.8165891966001,,Average,--,,,,Unchanged,0.0,Period,1.19389027310537,Custom,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SX4PNAV.DE Price History        Daily        02-Jan-2008  -  31-Oct-2022 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Exchange Date,Open,Close,Volume,High,Low,Close to Close Change,,Open to Close Change,,,,,,
2022-10-31 00:00:00,113.2357,113.1466,--,113.8528,113.1398,-0.0650060678218189,-0.073599999999999,-0.0786854322444139,-0.0890999999999877,,,,,
2022-10-28 00:00:00,112.89,113.2202,--,113.3326,111.4478,0.26967020529475,0.304500000000004,0.292497121091332,0.330200000000005,,,,,
2022-10-27 00:00:00,113.0418,112.9157,--,113.3101,111.1963,-0.0901629480718052,-0.101900000000001,-0.111551656113043,-0.126099999999994,,,,,
2022-10-26 00:00:00,111.8081,113.0176,--,113.4143,111.6102,1.16609333222337,1.3027,1.08176420134141,1.20950000000001,,,,,
2022-10-25 00:00:00,111.3681,111.7149,--,112.1755,108.6562,0.332661245054766,0.370400000000004,0.311399763487032,0.346800000000002,,,,,
2022-10-24 00:00:00,109.5238,111.3445,--,112.3838,109.5238,1.63119971813862,1.7871,1.66237840542421,1.8207,,,,,
2022-10-21 00:00:00,109.8413,109.5574,--,109.8413,107.8345,-0.274442944540683,-0.301500000000004,-0.258463801866878,-0.283900000000003,,,,,
2022-10-20 00:00:00,108.738,109.8589,--,110.2112,108.0563,1.02729585127339,1.11710000000001,1.03082639003845,1.12090000000001,,,,,
2022-10-19 00:00:00,108.5979,108.7418,--,109.6352,108.1411,0.146432031592473,0.158999999999992,0.132507166344839,0.143900000000002,,,,,
2022-10-18 00:00:00,107.2822,108.5828,--,109.96,107.2822,1.22665871143969,1.31580000000001,1.21231667508683,1.3006,,,,,
2022-10-17 00:00:00,105.9967,107.267,--,108.0573,105.0695,0.919183366262103,0.97699999999999,1.19843353613838,1.27029999999999,,,,,
2022-10-14 00:00:00,105.922,106.29,--,108.8737,105.922,0.33814208764508,0.358200000000011,0.347425464020703,0.368000000000009,,,,,
2022-10-13 00:00:00,104.8572,105.9318,--,106.059,102.3675,1.00998735608728,1.05919999999999,1.02482232979709,1.07459999999999,,,,,
2022-10-12 00:00:00,104.8764,104.8726,--,106.1781,104.2656,-0.022689053199151,-0.0237999999999943,-0.00362331277579918,-0.00379999999999825,,,,,
2022-10-11 00:00:00,107.4697,104.8964,--,107.4697,103.953,-2.39852913536458,-2.5778,-2.39444234049225,-2.5733,,,,,
2022-10-10 00:00:00,105.6712,107.4742,--,108.1705,104.9816,1.69131972140297,1.78749999999999,1.70623594697514,1.803,,,,,
2022-10-07 00:00:00,107.5175,105.6867,--,107.7482,105.6801,-1.73505478239525,-1.8661,-1.70279256865161,-1.8308,,,,,
2022-10-06 00:00:00,108.1665,107.5528,--,109.2979,107.1945,-0.59502793987981,-0.643799999999999,-0.567366051411476,-0.613699999999994,,,,,
2022-10-05 00:00:00,109.1414,108.1966,--,109.1414,108.0218,-0.856218672971013,-0.934399999999997,-0.865666007582825,-0.944800000000001,,,,,
2022-10-04 00:00:00,105.6093,109.131,--,109.171,105.6093,3.35118815369288,3.5386,3.33464950529924,3.5217,,,,,
2022-10-03 00:00:00,104.424,105.5924,--,105.7495,102.8901,1.10389268428133,1.1529,1.11889986976173,1.16839999999999,,,,,
2022-09-30 00:00:00,102.3183,104.4395,--,104.5306,102.3183,2.05877495658767,2.10679999999999,2.07313843173704,2.1212,,,,,
2022-09-29 00:00:00,104.2954,102.3327,--,104.2954,101.4709,-1.88685214960207,-1.968,-1.88186631433409,-1.9627,,,,,
2022-09-28 00:00:00,103.3953,104.3007,--,104.445,101.3499,0.868839474557151,0.898400000000009,0.875668429802902,0.9054,,,,,
2022-09-27 00:00:00,103.7749,103.4023,--,105.1017,103.3403,-0.325237107876736,-0.337400000000002,-0.359046358994329,-0.372600000000006,,,,,
2022-09-26 00:00:00,103.9417,103.7397,--,104.7876,103.3529,-0.19568398479553,-0.203400000000002,-0.194339711588321,-0.201999999999998,,,,,
2022-09-23 00:00:00,105.19,103.9431,--,105.3428,102.3988,-1.1911087958584,-1.253,-1.18537883829261,-1.2469,,,,,
2022-09-22 00:00:00,106.17,105.1961,--,107.7717,105.1828,-2.49626237263566,-2.6932,-0.917302439483847,-0.9739,,,,,
2022-09-21 00:00:00,106.3317,107.8893,--,107.8932,105.3713,1.44719991123665,1.5391,1.46485008703896,1.55760000000001,,,,,
2022-09-20 00:00:00,107.2653,106.3502,--,108.2633,106.0309,-0.849698307688866,-0.9114,-0.853118389637651,-0.915099999999995,,,,,
2022-09-19 00:00:00,106.4624,107.2616,--,107.6852,105.7267,0.735169817841669,0.782799999999995,0.750687566690211,0.799199999999999,,,,,
2022-09-16 00:00:00,108.2862,106.4788,--,108.2862,106.0213,-1.68253294060073,-1.8222,-1.66909541566699,-1.80739999999999,,,,,
2022-09-15 00:00:00,109.6297,108.301,--,110.2002,108.1584,-1.20441921414908,-1.3203,-1.2119890868989,-1.3287,,,,,
2022-09-14 00:00:00,111.2004,109.6213,--,111.2004,108.839,-1.44699130097059,-1.6095,-1.42004884874515,-1.5791,,,,,
2022-09-13 00:00:00,113.0128,111.2308,--,114.2205,111.2241,-1.55799743696855,-1.7604,-1.57681253804878,-1.782,,,,,
2022-09-12 00:00:00,110.7188,112.9912,--,113.2921,110.7188,2.03729256821679,2.256,2.05240663735518,2.2724,,,,,
2022-09-09 00:00:00,109.436,110.7352,--,111.0608,109.436,1.176268504255,1.28740000000001,1.18717789392887,1.2992,,,,,
2022-09-08 00:00:00,109.5875,109.4478,--,110.3031,107.9787,-0.0922875537773564,-0.101100000000002,-0.127478042659979,-0.139700000000005,,,,,
2022-09-07 00:00:00,108.3336,109.5489,--,109.8408,107.1483,1.13506906426734,1.2295,1.12181262323047,1.2153,,,,,
2022-09-06 00:00:00,107.1468,108.3194,--,108.8405,107.1468,1.07401062253425,1.151,1.0943863932474,1.1726,,,,,
2022-09-05 00:00:00,107.75,107.1684,--,107.9816,106.0055,-2.74411437470165,-3.02379999999999,-0.53976798143851,-0.581599999999995,,,,,
2022-09-02 00:00:00,107.2301,110.1922,--,110.3826,107.2301,2.75222000602383,2.9515,2.76237735486585,2.96210000000001,,,,,
2022-09-01 00:00:00,109.388,107.2407,--,109.388,107.039,-1.83315590063647,-2.0026,-1.96301239624091,-2.1473,,,,,
2022-08-31 00:00:00,110.6039,109.2433,--,110.8147,109.2372,-1.21506144483529,-1.3437,-1.23015553701089,-1.36059999999999,,,,,
2022-08-30 00:00:00,111.5595,110.587,--,112.9945,109.9556,-0.895007155934855,-0.998699999999999,-0.871732125009521,-0.972499999999997,,,,,
2022-08-29 00:00:00,111.4969,111.5857,--,111.9294,109.6007,0.0439317283010943,0.0490000000000066,0.0796434699081375,0.0888000000000062,,,,,
2022-08-26 00:00:00,113.9073,111.5367,--,114.9172,111.3459,-2.08520612402557,-2.37530000000001,-2.08116600077432,-2.37060000000001,,,,,
2022-08-25 00:00:00,113.4725,113.912,--,114.4952,113.3015,0.369097328383847,0.418900000000008,0.387318513296182,0.43950000000001,,,,,
2022-08-24 00:00:00,113.2425,113.4931,--,113.8066,112.499,0.212976559333655,0.241199999999992,0.221295008499452,0.250599999999992,,,,,
2022-08-23 00:00:00,113.5413,113.2519,--,114.1391,112.7544,-0.285886353350948,-0.324699999999993,-0.25488522678532,-0.289400000000001,,,,,
2022-08-22 00:00:00,116.4741,113.5766,--,116.4741,113.4361,-2.49186334715842,-2.9025,-2.48767751800616,-2.89750000000001,,,,,
2022-08-19 00:00:00,117.7517,116.4791,--,117.9,116.4249,-1.07562405728961,-1.26649999999999,-1.08074872804384,-1.2726,,,,,
2022-08-18 00:00:00,116.6498,117.7456,--,118.3226,116.425,0.93991214684713,1.0964,0.939392952238235,1.0958,,,,,
2022-08-17 00:00:00,118.6974,116.6492,--,118.8892,116.5063,-1.73516751046678,-2.05980000000001,-1.72556433418087,-2.04820000000001,,,,,
2022-08-16 00:00:00,118.5109,118.709,--,119.146,117.8295,0.195057474853958,0.231099999999998,0.167157620100764,0.198099999999997,,,,,
2022-08-15 00:00:00,117.4907,118.4779,--,118.4996,117.4907,0.837232816598606,0.983699999999999,0.840236716608209,0.987200000000001,,,,,
2022-08-12 00:00:00,116.3506,117.4942,--,117.6246,116.1152,0.972650959416455,1.13180000000001,0.98289136454819,1.14360000000001,,,,,
2022-08-11 00:00:00,116.9247,116.3624,--,117.5453,116.1593,-0.489673750374147,-0.572600000000008,-0.480907797924654,-0.562300000000008,,,,,
2022-08-10 00:00:00,114.9778,116.935,--,117.0345,114.1206,1.70374538708479,1.9589,1.70224165012724,1.9572,,,,,
2022-08-09 00:00:00,116.272,114.9761,--,116.272,114.628,-1.10858813916484,-1.2889,-1.11454176413926,-1.2959,,,,,
2022-08-08 00:00:00,115.2416,116.265,--,117.0207,115.2416,0.883145100271411,1.01779999999999,0.888047371782408,1.0234,,,,,
2022-08-05 00:00:00,116.407,115.2472,--,116.5471,114.7354,-0.994205550472698,-1.15729999999999,-0.996331835714338,-1.15979999999999,,,,,
2022-08-04 00:00:00,115.4853,116.4045,--,116.6942,115.4853,0.798913076421502,0.922600000000003,0.795945457993358,0.919200000000004,,,,,
2022-08-03 00:00:00,115.3328,115.4819,--,115.7426,114.4754,0.124590118451645,0.143699999999996,0.129278054464983,0.14909999999999,,,,,
2022-08-02 00:00:00,114.9405,115.3382,--,115.658,113.5578,0.341989349698251,0.393100000000004,0.346005106990139,0.3977,,,,,
2022-08-01 00:00:00,115.729,114.9451,--,115.9709,114.896,-0.686025725100676,-0.793999999999997,-0.677358311227093,-0.783900000000003,,,,,
2022-07-29 00:00:00,113.5264,115.7391,--,116.1362,113.5264,1.97295501842294,2.2393,1.94906206838233,2.2127,,,,,
2022-07-28 00:00:00,110.8396,113.4998,--,113.5704,110.8396,2.41020819535752,2.6712,2.4000447493495,2.66019999999999,,,,,
2022-07-27 00:00:00,110.8469,110.8286,--,111.5188,110.4499,-0.0165994569090726,-0.0183999999999998,-0.0165092573630933,-0.0183000000000106,,,,,
2022-07-26 00:00:00,111.125,110.847,--,111.6906,110.185,-0.253041082281556,-0.281200000000013,-0.250168728908892,-0.278000000000006,,,,,
2022-07-25 00:00:00,111.6975,111.1282,--,111.8369,110.7113,-0.503712033578405,-0.562599999999989,-0.509680162940082,-0.569299999999998,,,,,
2022-07-22 00:00:00,111.6729,111.6908,--,112.3858,110.7554,0.023552695798568,0.026299999999992,0.0160289559955883,0.0178999999999974,,,,,
2022-07-21 00:00:00,111.6156,111.6645,--,112.1103,110.5066,0.058781941399067,0.0656000000000034,0.0438110801715918,0.0489000000000033,,,,,
2022-07-20 00:00:00,111.8414,111.5989,--,112.5278,110.4383,-0.214148271076833,-0.239499999999993,-0.216824896684048,-0.242499999999993,,,,,
2022-07-19 00:00:00,109.6045,111.8384,--,112.0855,107.6306,2.02809279361548,2.22309999999999,2.03814624399545,2.23389999999999,,,,,
2022-07-18 00:00:00,108.4382,109.6153,--,110.6305,108.4382,0.907209623878532,0.985500000000002,1.08550307917322,1.17710000000001,,,,,
2022-07-15 00:00:00,106.1487,108.6298,--,108.6907,106.1487,0.983153640066865,1.05760000000001,2.33738142812865,2.4811,,,,,
2022-07-14 00:00:00,109.8768,107.5722,--,109.8848,107.0784,-2.11971050519646,-2.3296,-2.09744004193789,-2.30460000000001,,,,,
2022-07-13 00:00:00,111.0449,109.9018,--,111.0449,108.5275,-1.00649257065445,-1.1174,-1.02940342149887,-1.1431,,,,,
2022-07-12 00:00:00,110.7921,111.0192,--,111.18,109.1147,0.185355975519292,0.205399999999997,0.204978513810996,0.227099999999993,,,,,
2022-07-11 00:00:00,111.5733,110.8138,--,111.5733,109.3152,-0.659705942732254,-0.735900000000001,-0.680718415606604,-0.759500000000003,,,,,
2022-07-08 00:00:00,110.5628,111.5497,--,112.1334,109.7595,0.876556785831851,0.969300000000004,0.892614875889545,0.986900000000006,,,,,
2022-07-07 00:00:00,108.6089,110.5804,--,110.7838,108.6089,1.80969812585393,1.96559999999999,1.81522877038621,1.97149999999999,,,,,
2022-07-06 00:00:00,106.7304,108.6148,--,108.9021,106.7304,1.74583681104926,1.86370000000001,1.76557007188205,1.8844,,,,,
2022-07-05 00:00:00,110.3071,106.7511,--,111.2217,106.7501,-3.22206024738635,-3.55410000000001,-3.22372721248225,-3.55600000000001,,,,,
2022-07-04 00:00:00,109.5847,110.3052,--,110.9081,109.5847,0.652063224400637,0.714600000000004,0.657482294517393,0.720500000000001,,,,,
2022-07-01 00:00:00,110.2519,109.5906,--,110.8195,109.2268,-0.620359883091952,-0.684100000000001,-0.599808257272674,-0.661300000000011,,,,,
2022-06-30 00:00:00,111.24,110.2747,--,111.24,108.6259,-0.87248629829755,-0.970600000000005,-0.867763394462423,-0.965299999999999,,,,,
2022-06-29 00:00:00,113.1576,111.2453,--,113.1576,110.5535,-1.67499849744212,-1.8951,-1.68994393659816,-1.9123,,,,,
2022-06-28 00:00:00,112.6368,113.1404,--,113.9934,112.6368,0.439610387304561,0.495199999999997,0.447100769908241,0.503600000000006,,,,,
2022-06-27 00:00:00,112.7188,112.6452,--,114.7485,112.1317,-0.0477377793946667,-0.0537999999999954,-0.0652952302544021,-0.073599999999999,,,,,
2022-06-24 00:00:00,110.044,112.699,--,112.8845,110.044,2.41881396688762,2.66159999999999,2.41267129511832,2.655,,,,,
2022-06-23 00:00:00,111.5919,110.0374,--,111.5919,109.4266,-1.38948756988885,-1.5505,-1.39302225340727,-1.55449999999999,,,,,
2022-06-22 00:00:00,112.24,111.5879,--,113.5532,110.3856,-2.07249702719187,-2.3616,-0.580987170349243,-0.65209999999999,,,,,
2022-06-21 00:00:00,111.9506,113.9495,--,114.5365,111.9506,1.76779336626474,1.9794,1.78551968457517,1.99890000000001,,,,,
2022-06-20 00:00:00,111.7676,111.9701,--,112.5435,111.2608,0.161105644512028,0.180099999999996,0.181179518930352,0.202500000000001,,,,,
2022-06-17 00:00:00,112.432,111.79,--,113.5172,111.147,-0.626076165636827,-0.704299999999989,-0.571011811583887,-0.641999999999996,,,,,
2022-06-16 00:00:00,117.4721,112.4943,--,117.4721,112.3498,-4.23865447215375,-4.97930000000001,-4.23743169654752,-4.9778,,,,,
2022-06-15 00:00:00,115.8959,117.4736,--,118.3523,115.8959,1.35947125921069,1.57560000000001,1.36130786334979,1.57770000000001,,,,,
2022-06-14 00:00:00,118.4467,115.898,--,119.6566,115.8963,-2.1775369077271,-2.57990000000001,-2.15176953009245,-2.54870000000001,,,,,
2022-06-13 00:00:00,120.2564,118.4779,--,120.2564,118.1403,-1.51037285069678,-1.81689999999999,-1.47892336707235,-1.77849999999999,,,,,
2022-06-10 00:00:00,123.8216,120.2948,--,123.8216,119.9932,-2.81493402359526,-3.4843,-2.84829141280682,-3.52680000000001,,,,,
2022-06-09 00:00:00,125.7175,123.7791,--,125.7175,123.3677,-1.50888718078478,-1.8963,-1.54186966810508,-1.9384,,,,,
2022-06-08 00:00:00,126.6975,125.6754,--,127.1557,125.289,-0.825745846413171,-1.04640000000001,-0.806724678861074,-1.02210000000001,,,,,
2022-06-07 00:00:00,127.6222,126.7218,--,127.6222,126.0792,-0.702952305653782,-0.897099999999995,-0.70551988603864,-0.900400000000005,,,,,
2022-06-06 00:00:00,126.4483,127.6189,--,128.3124,126.4483,0.927509824344124,1.1728,0.925753845642838,1.17059999999999,,,,,
2022-06-03 00:00:00,126.3207,126.4461,--,127.5977,126.2332,0.0995088679263166,0.125699999999995,0.0992711408343993,0.125399999999999,,,,,
2022-06-02 00:00:00,124.3258,126.3204,--,126.4794,124.3258,1.69897617021483,2.11030000000001,1.60433313117632,1.99460000000001,,,,,
2022-06-01 00:00:00,125.028,124.2101,--,125.8994,124.1143,-0.665375901396416,-0.832000000000008,-0.654173465143815,-0.817900000000009,,,,,
2022-05-31 00:00:00,126.3697,125.0421,--,126.3697,124.8153,-1.05534445677099,-1.33369999999999,-1.050568292874,-1.32759999999999,,,,,
2022-05-30 00:00:00,126.0374,126.3758,--,126.6948,125.4822,0.279869325544284,0.352699999999999,0.26849173340611,0.338399999999993,,,,,
2022-05-27 00:00:00,123.6559,126.0231,--,126.0392,123.6559,1.92192755649767,2.3764,1.91434456423025,2.3672,,,,,
2022-05-26 00:00:00,123.0431,123.6467,--,123.8893,122.6248,0.576142198043894,0.708299999999994,0.490559811968327,0.6036,,,,,
2022-05-25 00:00:00,122.2118,122.9384,--,123.8036,122.2118,0.598575039543591,0.731499999999997,0.594541607275243,0.726600000000005,,,,,
2022-05-24 00:00:00,124.3988,122.2069,--,124.3988,122.1144,-1.74572392911298,-2.1713,-1.76199448869281,-2.19189999999999,,,,,
2022-05-23 00:00:00,122.4304,124.3782,--,124.6152,122.4304,1.63934426229508,2.0061,1.59094473268077,1.9478,,,,,
2022-05-20 00:00:00,121.6961,122.3721,--,123.9235,121.6961,0.542676293796153,0.660499999999999,0.555482057354346,0.676000000000002,,,,,
2022-05-19 00:00:00,123.309,121.7116,--,123.309,120.3545,-1.31065127140633,-1.6164,-1.29544477694247,-1.59739999999999,,,,,
2022-05-18 00:00:00,124.9836,123.328,--,125.068,123.2391,-1.32125880045735,-1.65129999999999,-1.32465379457784,-1.65559999999999,,,,,
2022-05-17 00:00:00,122.8059,124.9793,--,125.2851,122.8059,1.8129784984253,2.2255,1.76978467646913,2.1734,,,,,
2022-05-16 00:00:00,123.4556,122.7538,--,123.4556,122.057,-0.273781631121094,-0.337000000000003,-0.568463479987952,-0.701800000000006,,,,,
2022-05-13 00:00:00,120.0363,123.0908,--,123.1752,120.0363,2.54533033977449,3.0553,2.5446469109761,3.0545,,,,,
2022-05-12 00:00:00,118.38,120.0355,--,120.4233,117.975,-0.630643234575614,-0.761800000000008,1.3984625781382,1.6555,,,,,
2022-05-11 00:00:00,119.4638,120.7973,--,120.9509,118.1246,1.25277969400525,1.49460000000001,1.11623772222213,1.3335,,,,,
2022-05-10 00:00:00,118.1085,119.3027,--,121.2704,118.1085,0.994429771095762,1.1747,1.01110419656502,1.1942,,,,,
2022-05-09 00:00:00,120.9978,118.128,--,120.9978,117.2777,-2.3946074441794,-2.8981,-2.37177866043845,-2.8698,,,,,
2022-05-06 00:00:00,123.9637,121.0261,--,123.9637,120.2528,-2.38295538411283,-2.95440000000001,-2.36972597623337,-2.9376,,,,,
2022-05-05 00:00:00,127.13,123.9805,--,127.4142,123.7663,-0.889734478609999,-1.113,-2.47738535357507,-3.14949999999999,,,,,
2022-05-04 00:00:00,124.3911,125.0935,--,125.7352,123.6705,0.62501759621611,0.777000000000001,0.564670623541404,0.702400000000011,,,,,
2022-05-03 00:00:00,124.2929,124.3165,--,124.8776,122.8909,-0.0103756633587888,-0.0129000000000019,0.0189874079694028,0.0236000000000018,,,,,
2022-05-02 00:00:00,124.17,124.3294,--,125.3399,122.2882,-1.12183871480833,-1.41059999999999,0.128372392687449,0.159400000000005,,,,,
2022-04-29 00:00:00,123.9937,125.74,--,126.2718,123.9937,1.40003661175172,1.73609999999999,1.40837800630193,1.74629999999999,,,,,
2022-04-28 00:00:00,123.0313,124.0039,--,124.8872,122.7906,0.822244590324951,1.01130000000001,0.790530539789468,0.9726,,,,,
2022-04-27 00:00:00,121.147,122.9926,--,122.9926,120.1366,1.54020160657822,1.8656,1.52343846731656,1.84559999999999,,,,,
2022-04-26 00:00:00,122.2244,121.127,--,124.1835,121.0881,-0.84544997617875,-1.03280000000001,-0.897856729098288,-1.09740000000001,,,,,
2022-04-25 00:00:00,121.55,122.1598,--,123.3982,121.3695,-1.13953542950879,-1.40809999999999,0.501686548745378,0.609800000000007,,,,,
2022-04-22 00:00:00,125.01,123.5679,--,126.4248,123.5655,-2.5146088565922,-3.18740000000001,-1.15358771298297,-1.44210000000001,,,,,
2022-04-21 00:00:00,125.3872,126.7553,--,127.4116,125.3872,1.08311914709352,1.35820000000001,1.09110020799571,1.3681,,,,,
2022-04-20 00:00:00,123.4768,125.3971,--,125.4071,123.3015,1.5505853465757,1.9147,1.55519093465331,1.9203,,,,,
2022-04-19 00:00:00,124.5926,123.4824,--,124.5926,122.322,-1.0509327779643,-1.3115,-0.891064156298212,-1.11020000000001,,,,,
2022-04-14 00:00:00,123.4437,124.7939,--,124.9901,123.3139,1.1028690961707,1.3613,1.0937779732785,1.35019999999999,,,,,
2022-04-13 00:00:00,123.6988,123.4326,--,123.7292,122.7384,-0.244232018801512,-0.302200000000013,-0.215200147454957,-0.266200000000012,,,,,
2022-04-12 00:00:00,123.95,123.7348,--,123.95,122.0481,-0.192219118502316,-0.238299999999995,-0.173618394513914,-0.215199999999996,,,,,
2022-04-11 00:00:00,124.7106,123.9731,--,124.7126,123.1108,-0.612169473779567,-0.763599999999997,-0.591369137827897,-0.737499999999997,,,,,
2022-04-08 00:00:00,122.7793,124.7367,--,124.8306,122.7793,1.58497603641976,1.9462,1.59424267771521,1.95739999999999,,,,,
2022-04-07 00:00:00,122.3974,122.7905,--,124.6226,122.3974,0.301909232818899,0.369599999999991,0.321166952892782,0.39309999999999,,,,,
2022-04-06 00:00:00,125.1201,122.4209,--,125.1201,121.8887,-2.16448106079072,-2.7084,-2.15728727838292,-2.69919999999999,,,,,
2022-04-05 00:00:00,124.2462,125.1293,--,125.6746,124.0979,0.722196598141703,0.897199999999998,0.710766204519735,0.883099999999999,,,,,
2022-04-04 00:00:00,123.4669,124.2321,--,124.4081,122.7726,0.616012602098457,0.760599999999997,0.619761247751427,0.765200000000007,,,,,
2022-04-01 00:00:00,123.15,123.4715,--,123.8975,122.9857,0.24079581148433,0.296600000000012,0.261063743402355,0.3215,,,,,
2022-03-31 00:00:00,124.3631,123.1749,--,125.3478,122.735,-0.943002472908585,-1.1726,-0.95542809724107,-1.18820000000001,,,,,
2022-03-30 00:00:00,125.1768,124.3475,--,125.1768,123.5277,-0.663375883442682,-0.830399999999997,-0.662502955819292,-0.829300000000003,,,,,
2022-03-29 00:00:00,123.4322,125.1779,--,126.1993,123.4322,1.39934743022298,1.72749999999999,1.41429870001507,1.7457,,,,,
2022-03-28 00:00:00,122.7915,123.4504,--,124.7712,122.7915,0.641839314349631,0.787300000000002,0.536600660469171,0.658900000000003,,,,,
2022-03-25 00:00:00,122.7367,122.6631,--,124.4372,122.3716,-0.0734807129421334,-0.0901999999999958,-0.0599657641113041,-0.073599999999999,,,,,
2022-03-24 00:00:00,122.1899,122.7533,--,123.3848,121.5428,0.457468147041227,0.558999999999998,0.461085572539139,0.563400000000001,,,,,
2022-03-23 00:00:00,122.2267,122.1943,--,123.119,121.6095,-0.0317426294514291,-0.0387999999999948,-0.0265081197479729,-0.0323999999999955,,,,,
2022-03-22 00:00:00,121.9031,122.2331,--,122.5632,121.8141,0.256314355408356,0.3125,0.270706815495257,0.329999999999998,,,,,
2022-03-21 00:00:00,121.8072,121.9206,--,122.5048,121.4769,0.089235944928204,0.108699999999999,0.0930979449490659,0.113399999999999,,,,,
2022-03-18 00:00:00,120.7307,121.8119,--,121.819,119.141,0.89487830433648,1.0804,0.895546865875867,1.0812,,,,,
2022-03-17 00:00:00,120.4681,120.7315,--,120.7336,119.2253,0.242861531563699,0.292500000000004,0.218647094126985,0.26339999999999,,,,,
2022-03-16 00:00:00,119.22,120.439,--,120.9532,117.4946,3.13227054720327,3.6579,1.02247944975675,1.21899999999999,,,,,
2022-03-15 00:00:00,117.026,116.7811,--,117.2404,114.325,-0.203556165521419,-0.238200000000006,-0.2092697349307,-0.244900000000001,,,,,
2022-03-14 00:00:00,114.3799,117.0193,--,117.6959,114.3799,2.292727487292,2.6228,2.30757327117789,2.63939999999999,,,,,
2022-03-11 00:00:00,113.7295,114.3965,--,117.7849,112.6791,0.581615158042822,0.661500000000004,0.586479321548061,0.667000000000002,,,,,
2022-03-10 00:00:00,116.4298,113.735,--,116.6398,112.9939,-2.16495572541673,-2.5168,-2.31452772400193,-2.6948,,,,,
2022-03-09 00:00:00,112.02,116.2518,--,116.2551,110.5019,6.36282290338106,6.95440000000001,3.77771826459561,4.23180000000001,,,,,
2022-03-08 00:00:00,111.194,109.2974,--,112.8639,108.3856,-1.71017571185379,-1.90170000000001,-1.7056675719913,-1.89660000000001,,,,,
2022-03-07 00:00:00,110.55,111.1991,--,113.552,108.9509,-2.07140039030851,-2.35209999999999,0.587155133423794,0.649100000000004,,,,,
2022-03-04 00:00:00,116.8598,113.5512,--,116.8598,113.3131,-2.84788303881424,-3.32860000000001,-2.83125591520781,-3.30860000000001,,,,,
2022-03-03 00:00:00,118.7724,116.8798,--,119.7969,116.8779,-1.56852275894942,-1.8625,-1.59346784269746,-1.8926,,,,,
2022-03-02 00:00:00,117.7239,118.7423,--,119.3534,116.1836,0.827903840879424,0.974999999999994,0.865074976279243,1.0184,,,,,
2022-03-01 00:00:00,120.2104,117.7673,--,120.5928,117.7596,-2.02738171596191,-2.437,-2.03235327392638,-2.4431,,,,,
2022-02-28 00:00:00,117.88,120.2043,--,120.5066,116.8802,0.124776663931797,0.149799999999999,1.97175093315237,2.32430000000001,,,,,
2022-02-25 00:00:00,117.2952,120.0545,--,120.0949,115.9966,2.33377032747285,2.73790000000001,2.35244067958451,2.75930000000001,,,,,
2022-02-24 00:00:00,116.51,117.3166,--,118.5718,115.6429,-3.13923189463568,-3.8022,0.692301090035181,0.806599999999989,,,,,
2022-02-23 00:00:00,120.5987,121.1188,--,123.035,120.5987,0.438510655941612,0.52879999999999,0.431265013636133,0.520099999999999,,,,,
2022-02-22 00:00:00,118.4,120.59,--,121.3776,118.2807,-0.0300929399310077,-0.0362999999999971,1.84966216216216,2.19,,,,,
2022-02-21 00:00:00,123.6518,120.6263,--,124.7104,119.8808,-2.4637492490295,-3.047,-2.44679009929495,-3.02549999999999,,,,,
2022-02-18 00:00:00,124.2815,123.6733,--,124.8323,122.8254,-0.496418465479611,-0.617000000000004,-0.489372915518397,-0.608199999999997,,,,,
2022-02-17 00:00:00,124.3909,124.2903,--,125.3767,123.9324,-0.0742065208477669,-0.0922999999999945,-0.0808740832327767,-0.1006,,,,,
2022-02-16 00:00:00,123.4998,124.3826,--,125.3106,123.4998,0.713921922836186,0.881699999999995,0.714818971366758,0.882800000000003,,,,,
2022-02-15 00:00:00,120.8962,123.5009,--,123.547,120.3929,2.15440836485484,2.6046,2.15449286247211,2.60470000000001,,,,,
2022-02-14 00:00:00,123.3252,120.8963,--,123.3252,119.1144,-1.9719723696832,-2.432,-1.9695082594636,-2.4289,,,,,
