iShares STOXX Europe 600 Food & Beverage UCITS (DE) ETF iNAV | Quote History                                02-Nov-2022 17:44,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,,,,,,,,,,,,,,
iShares STOXX Europe 600 Food & Beverage UCITS (DE) ETF iNAV,SX3PNAV.DE,Last,73.3105,EUR,-0.0809,-0.0011,,,,,,,,
,,,,,,,,,,,,,,
Price History,,,,,,,,,,,,,,
"Interval: Daily, History Period: Custom",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SX3PNAV.DE Price Statistics        Daily        02-Jan-2008  -  31-Oct-2022 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down Days(C-C),,Price Change,Close – Close,,Open – Close,
High,88.777,2022-01-04 00:00:00,Max,--,--,Advancing,0,Up days,1896.0,Up,0.0734328913453618,2008-10-13 00:00:00,0.14225303633771,2008-07-24
Low,19.7563,2009-03-23 00:00:00,Min,--,--,Declining,0,Down days,1750.0,Down,-0.0856046161723085,2020-03-12 00:00:00,-0.281893802258426,2008-04-29
Average,53.6294437071565,,Average,--,,,,Unchanged,0.0,Period,1.22365991706771,Custom,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SX3PNAV.DE Price History        Daily        02-Jan-2008  -  31-Oct-2022 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Exchange Date,Open,Close,Volume,High,Low,Close to Close Change,,Open to Close Change,,,,,,
2021-12-06 00:00:00,81.3092,83.0809,--,83.1754,81.3092,2.2356735631109,1.8168,2.17896621784496,1.7717,,,,,
2021-12-03 00:00:00,81.1489,81.2641,--,81.6286,80.8301,0.150353515622593,0.122,0.14196125887104,0.115200000000002,,,,,
2021-12-02 00:00:00,81.0962,81.1421,--,81.323,80.3561,0.00801127988207718,0.00650000000000261,0.0565994460899563,0.0459000000000032,,,,,
2021-12-01 00:00:00,80.8077,81.1356,--,81.5259,80.7692,0.370626948389329,0.299599999999998,0.405778162229589,0.3279,,,,,
2021-11-30 00:00:00,82.4655,80.836,--,82.4655,80.7993,-2.00806133890961,-1.65650000000001,-1.97597783315448,-1.62950000000001,,,,,
2021-11-29 00:00:00,82.2472,82.4925,--,82.9761,82.2472,0.298856975416646,0.245800000000003,0.298247235164237,0.2453,,,,,
2021-11-26 00:00:00,82.695,82.2467,--,83.8038,81.7647,-2.57912136463402,-2.17739999999999,-0.542112582381026,-0.448299999999989,,,,,
2021-11-25 00:00:00,83.6314,84.4241,--,84.4879,83.6314,0.920095057761457,0.7697,0.947849731081862,0.792699999999996,,,,,
2021-11-24 00:00:00,83.6884,83.6544,--,83.7629,83.1525,-0.0383574411643453,-0.0320999999999998,-0.0406268969176206,-0.034000000000006,,,,,
2021-11-23 00:00:00,84.576,83.6865,--,84.576,83.6397,-1.04972787241514,-0.887799999999999,-1.05171679909194,-0.889499999999998,,,,,
2021-11-22 00:00:00,84.4915,84.5743,--,84.7668,84.2757,0.11221657325149,0.0947999999999922,0.0979980234698068,0.0827999999999918,,,,,
2021-11-19 00:00:00,84.6714,84.4795,--,84.9703,84.4042,-0.191513392941527,-0.162099999999995,-0.226640872833098,-0.191900000000004,,,,,
2021-11-18 00:00:00,84.7571,84.6416,--,84.9508,84.5902,-0.125548685514712,-0.106400000000008,-0.136271769562665,-0.115499999999997,,,,,
2021-11-17 00:00:00,84.8308,84.748,--,84.8982,84.4969,-0.133982703622476,-0.113699999999994,-0.0976060581769732,-0.0827999999999918,,,,,
2021-11-16 00:00:00,84.6265,84.8617,--,85.3732,84.6265,0.2549444214073,0.215800000000002,0.277927126845617,0.235200000000006,,,,,
2021-11-15 00:00:00,84.4589,84.6459,--,84.6973,84.3341,0.168158118333139,0.142099999999999,0.221409466616304,0.186999999999998,,,,,
2021-11-12 00:00:00,84.0562,84.5038,--,84.5118,83.9002,0.498784554566597,0.419399999999996,0.532500874414968,0.447599999999994,,,,,
2021-11-11 00:00:00,83.9839,84.0844,--,84.2973,83.8879,0.12586524916437,0.105699999999999,0.119665793086528,0.100499999999997,,,,,
2021-11-10 00:00:00,83.4722,83.9787,--,84.1539,83.4675,0.595099057400475,0.496800000000007,0.606788847065254,0.506500000000003,,,,,
2021-11-09 00:00:00,83.0961,83.4819,--,83.6364,82.9949,0.46150106379906,0.383499999999998,0.46428171719249,0.385799999999989,,,,,
2021-11-08 00:00:00,83.6924,83.0984,--,83.7185,83.0901,-0.744253268276378,-0.623100000000008,-0.709741864255307,-0.594000000000008,,,,,
2021-11-05 00:00:00,83.6314,83.7215,--,84.0657,83.3771,0.107255852438914,0.0897000000000077,0.107734654687123,0.0901000000000067,,,,,
2021-11-04 00:00:00,83.3062,83.6318,--,83.7996,83.225,0.423515623968077,0.352699999999999,0.390847259867806,0.325599999999994,,,,,
2021-11-03 00:00:00,82.6685,83.2791,--,83.2987,82.4935,0.738978228629631,0.610900000000001,0.738612651735552,0.610600000000005,,,,,
2021-11-02 00:00:00,82.5084,82.6682,--,82.9512,82.3299,0.238506635625632,0.196699999999993,0.193677249831537,0.159800000000004,,,,,
2021-11-01 00:00:00,82.3721,82.4715,--,82.6423,82.1401,0.162258206731045,0.133600000000001,0.120671926538237,0.0994000000000028,,,,,
2021-10-29 00:00:00,82.2445,82.3379,--,82.3928,81.4701,0.102001118486639,0.0838999999999999,0.113563824936625,0.0934000000000026,,,,,
2021-10-28 00:00:00,80.9868,82.254,--,82.3063,80.9868,1.56256752501899,1.2655,1.56469943250011,1.2672,,,,,
2021-10-27 00:00:00,81.0825,80.9885,--,81.4121,80.6346,-0.109155494159868,-0.0884999999999962,-0.115931304535497,-0.0939999999999941,,,,,
2021-10-26 00:00:00,80.5105,81.077,--,81.0932,80.4352,0.674124377127208,0.542900000000003,0.703634929605461,0.566500000000005,,,,,
2021-10-25 00:00:00,80.5191,80.5341,--,80.8888,80.2971,-0.000745020469444484,-0.000600000000005707,0.0186291202956821,0.0150000000000006,,,,,
2021-10-22 00:00:00,80.2308,80.5347,--,80.7705,80.2308,0.383536714572397,0.307699999999997,0.378782213314586,0.303899999999999,,,,,
2021-10-21 00:00:00,80.2541,80.227,--,80.5541,79.9902,-0.0361343700159444,-0.0289999999999964,-0.0337677451992984,-0.0270999999999901,,,,,
2021-10-20 00:00:00,78.886,80.256,--,80.3828,78.8835,1.71347460204806,1.352,1.73668331516366,1.37,,,,,
2021-10-19 00:00:00,79.5962,78.904,--,79.9011,78.7016,-0.871756666947243,-0.693899999999999,-0.869639505403524,-0.6922,,,,,
2021-10-18 00:00:00,79.8578,79.5979,--,79.8578,79.1714,-0.315966647547539,-0.252300000000005,-0.325453493584849,-0.259900000000002,,,,,
2021-10-15 00:00:00,79.9298,79.8502,--,80.0435,79.6044,-0.170528563534385,-0.136399999999995,-0.0995873879329102,-0.0795999999999992,,,,,
2021-10-14 00:00:00,79.2081,79.9866,--,80.1965,79.2081,0.960802974803538,0.761200000000002,0.982854026292758,0.778499999999994,,,,,
2021-10-13 00:00:00,78.358,79.2254,--,79.3383,77.8738,1.11522929972073,0.873799999999989,1.10697057096913,0.867399999999989,,,,,
2021-10-12 00:00:00,78.1456,78.3516,--,78.4741,77.5312,0.266561560620051,0.208300000000008,0.263610491185688,0.206000000000003,,,,,
2021-10-11 00:00:00,78.3883,78.1433,--,78.3883,77.7386,-0.28316140327595,-0.221900000000005,-0.312546642802567,-0.245000000000005,,,,,
2021-10-08 00:00:00,78.6842,78.3652,--,78.6842,78.0175,-0.386048362186318,-0.303699999999992,-0.405418114437209,-0.319000000000003,,,,,
2021-10-07 00:00:00,77.923,78.6689,--,78.8826,77.923,0.979775523197288,0.763299999999987,0.957227006147083,0.745899999999992,,,,,
2021-10-06 00:00:00,78.048,77.9056,--,78.0681,76.8427,-0.191275627795304,-0.149299999999997,-0.182451824518239,-0.142399999999995,,,,,
2021-10-05 00:00:00,77.8622,78.0549,--,78.3513,77.8622,0.268350332708167,0.2089,0.247488511755386,0.192700000000002,,,,,
2021-10-04 00:00:00,77.7596,77.846,--,78.2819,77.5602,0.0628558133915059,0.0489000000000033,0.111111682673262,0.0863999999999976,,,,,
2021-10-01 00:00:00,78.2811,77.7971,--,78.2811,77.4441,-0.609650932681603,-0.477199999999996,-0.618284617870718,-0.483999999999995,,,,,
2021-09-30 00:00:00,77.9947,78.2743,--,79.007,77.9947,0.349865515234333,0.272899999999993,0.358485897118653,0.279600000000002,,,,,
2021-09-29 00:00:00,77.3713,78.0014,--,78.2851,77.3713,0.831456781569384,0.643200000000007,0.814384662012915,0.630099999999999,,,,,
2021-09-28 00:00:00,78.3301,77.3582,--,78.3301,77.2846,-1.26674043754556,-0.992500000000007,-1.24077461920769,-0.971900000000005,,,,,
2021-09-27 00:00:00,78.6698,78.3507,--,78.9755,78.2824,-0.408151332497796,-0.321100000000001,-0.405619437191898,-0.319099999999992,,,,,
2021-09-24 00:00:00,79.5189,78.6718,--,79.5189,78.6056,-1.04275680244726,-0.828999999999994,-1.06528133563215,-0.847099999999998,,,,,
2021-09-23 00:00:00,79.3372,79.5008,--,79.9588,79.3372,0.199135901430251,0.158000000000001,0.206208436899717,0.163600000000002,,,,,
2021-09-22 00:00:00,78.9651,79.3428,--,79.5151,78.9651,0.490274926319447,0.387100000000004,0.478312570996542,0.37769999999999,,,,,
2021-09-21 00:00:00,78.0153,78.9557,--,79.1352,78.0153,1.23654817909177,0.964399999999998,1.20540458089631,0.940399999999997,,,,,
2021-09-20 00:00:00,78.3692,77.9913,--,78.3692,77.414,-0.531577732402659,-0.416800000000009,-0.482204743700345,-0.377900000000011,,,,,
2021-09-17 00:00:00,78.3766,78.4081,--,79.1981,78.2902,0.0048466729503334,0.00379999999999825,0.0401905670825327,0.0315000000000083,,,,,
2021-09-16 00:00:00,78.0255,78.4043,--,78.6729,78.0255,0.461276480152938,0.359999999999999,0.485482310270376,0.378800000000012,,,,,
2021-09-15 00:00:00,78.8668,78.0443,--,79.0293,78.0336,-1.03511766331983,-0.816299999999998,-1.04289764514345,-0.822499999999991,,,,,
2021-09-14 00:00:00,79.1014,78.8606,--,79.2081,78.6464,-0.276431729203122,-0.218599999999995,-0.304419390807234,-0.240799999999993,,,,,
2021-09-13 00:00:00,78.867,79.0792,--,79.4071,78.867,0.269569120514888,0.212599999999995,0.269060570327254,0.212199999999996,,,,,
2021-09-10 00:00:00,79.0884,78.8666,--,79.2672,78.7901,-0.275528074401432,-0.2179,-0.280445678506567,-0.221799999999988,,,,,
2021-09-09 00:00:00,79.0063,79.0845,--,79.4306,78.7275,0.0718735329511168,0.0568000000000097,0.0989794484743743,0.0782000000000096,,,,,
2021-09-08 00:00:00,79.423,79.0277,--,79.423,78.3727,-0.52301518569243,-0.415500000000009,-0.497714767762494,-0.395300000000006,,,,,
2021-09-07 00:00:00,79.9976,79.4432,--,79.9976,79.4403,-0.69848253793654,-0.558799999999991,-0.69302079062372,-0.554400000000001,,,,,
2021-09-06 00:00:00,79.6228,80.002,--,80.0939,79.6228,0.489497225931157,0.389699999999991,0.476245497520807,0.379199999999997,,,,,
2021-09-03 00:00:00,80.1031,79.6123,--,80.2463,79.2206,-0.573859960685274,-0.459499999999991,-0.612710369511284,-0.490799999999993,,,,,
2021-09-02 00:00:00,80.3334,80.0718,--,80.4353,80.0536,-0.328992818919522,-0.264300000000006,-0.325642883283916,-0.261600000000001,,,,,
2021-09-01 00:00:00,79.901,80.3361,--,80.6852,79.901,0.538131632003072,0.430000000000007,0.544548879238064,0.435100000000006,,,,,
2021-08-31 00:00:00,80.2516,79.9061,--,80.4236,79.6953,-0.405948763457896,-0.325700000000012,-0.430521011419089,-0.345500000000001,,,,,
2021-08-30 00:00:00,80.1281,80.2318,--,80.2763,80.0724,0.0890714118193163,0.0714000000000112,0.129417769796118,0.103700000000003,,,,,
2021-08-27 00:00:00,79.662,80.1604,--,80.2195,79.5638,0.615791680159861,0.490600000000001,0.625643343124689,0.49839999999999,,,,,
2021-08-26 00:00:00,79.908,79.6698,--,79.908,79.2767,-0.117472277420121,-0.0936999999999983,-0.298092806727745,-0.238200000000006,,,,,
2021-08-25 00:00:00,80.1562,79.7635,--,80.5292,79.7131,-0.499849059804751,-0.400700000000001,-0.489918434257119,-0.392700000000005,,,,,
2021-08-24 00:00:00,80.284,80.1642,--,80.7268,80.0862,-0.14959338251689,-0.120100000000008,-0.149220268048443,-0.119800000000012,,,,,
2021-08-23 00:00:00,79.9964,80.2843,--,80.3624,79.9104,0.366289834019458,0.293000000000006,0.359891195103789,0.287900000000008,,,,,
2021-08-20 00:00:00,80.1796,79.9913,--,80.1796,79.5133,-0.227754917747556,-0.182600000000008,-0.234847766763613,-0.188299999999998,,,,,
2021-08-19 00:00:00,81.101,80.1739,--,81.101,79.6461,-1.16471294535046,-0.944800000000001,-1.1431425013255,-0.927099999999996,,,,,
2021-08-18 00:00:00,81.1742,81.1187,--,81.3694,81.0066,-0.0790806931016256,-0.0641999999999996,-0.068371477636977,-0.055499999999995,,,,,
2021-08-17 00:00:00,80.8221,81.1829,--,81.2464,80.6033,0.45573448362054,0.368300000000005,0.446412553002208,0.360799999999998,,,,,
2021-08-16 00:00:00,80.6391,80.8146,--,80.8599,80.3275,0.226212356849994,0.182400000000001,0.217636357548633,0.1755,,,,,
2021-08-13 00:00:00,80.1153,80.6322,--,80.6863,80.0856,0.644566989283018,0.516400000000004,0.645195112544037,0.516899999999993,,,,,
2021-08-12 00:00:00,80.16,80.1158,--,80.291,79.9876,-0.0577579679175099,-0.0463000000000022,-0.0551397205588867,-0.0442000000000036,,,,,
2021-08-11 00:00:00,80.2748,80.1621,--,80.3525,79.9932,-0.128573617740171,-0.103200000000001,-0.140392750900661,-0.112700000000004,,,,,
2021-08-10 00:00:00,80.0691,80.2653,--,80.4768,80.0127,0.230141981243982,0.184299999999993,0.245038348126793,0.19619999999999,,,,,
2021-08-09 00:00:00,80.1002,80.081,--,80.3288,80.061,-0.0516709434565064,-0.0413999999999959,-0.0239699776030495,-0.0191999999999979,,,,,
2021-08-06 00:00:00,80.4911,80.1224,--,80.563,80.0306,-0.424908934769824,-0.341899999999995,-0.458063065357541,-0.368700000000004,,,,,
2021-08-05 00:00:00,80.5178,80.4643,--,80.6812,80.3704,-0.0733948144266149,-0.0591000000000008,-0.0664449351571946,-0.0534999999999997,,,,,
2021-08-04 00:00:00,80.6016,80.5234,--,80.9489,80.4685,-0.0892111574744426,-0.0718999999999994,-0.0970204065428101,-0.0782000000000096,,,,,
2021-08-03 00:00:00,80.8542,80.5953,--,81.0862,80.5484,-0.292582869613205,-0.236500000000007,-0.320206000430418,-0.258900000000011,,,,,
2021-08-02 00:00:00,80.5533,80.8318,--,80.9883,80.4333,0.351215224540618,0.282899999999998,0.345733818477962,0.278500000000008,,,,,
2021-07-30 00:00:00,80.5606,80.5489,--,80.8335,79.9721,-0.00186218814554981,-0.00149999999999295,-0.0145232284764395,-0.0116999999999905,,,,,
2021-07-29 00:00:00,80.3342,80.5504,--,80.7052,79.4046,0.271746910637216,0.218299999999999,0.269125727274312,0.216200000000001,,,,,
2021-07-28 00:00:00,80.1032,80.3321,--,80.3423,79.8418,0.278996262573558,0.223500000000001,0.285756374277177,0.228899999999996,,,,,
2021-07-27 00:00:00,79.9721,80.1086,--,80.1974,79.2568,0.168680453699156,0.134900000000002,0.17068452622852,0.136499999999998,,,,,
2021-07-26 00:00:00,80.5113,79.9737,--,80.5113,79.8303,-0.679451768983915,-0.5471,-0.667732355582399,-0.537600000000012,,,,,
2021-07-23 00:00:00,79.7103,80.5208,--,80.5593,79.7103,0.990707492327302,0.789899999999989,1.01680711275706,0.81049999999999,,,,,
2021-07-22 00:00:00,79.9192,79.7309,--,80.2191,79.2744,-0.252711962158258,-0.201999999999998,-0.235612969098787,-0.188299999999998,,,,,
2021-07-21 00:00:00,79.3555,79.9329,--,80.0034,79.3555,0.743734781227795,0.590100000000007,0.727611822747002,0.577399999999997,,,,,
2021-07-20 00:00:00,78.9639,79.3428,--,80.1544,78.9639,0.405962896408584,0.320799999999991,0.479839521604178,0.378900000000002,,,,,
2021-07-19 00:00:00,80.3096,79.022,--,80.3096,78.7288,-1.5779267121607,-1.26689999999999,-1.60329524739259,-1.2876,,,,,
2021-07-16 00:00:00,79.9967,80.2889,--,80.5672,79.9967,0.357236157098906,0.285799999999995,0.365265067184014,0.292199999999994,,,,,
2021-07-15 00:00:00,80.4096,80.0031,--,80.8759,79.9309,-1.10620781725134,-0.894899999999993,-0.505536652340012,-0.406499999999994,,,,,
2021-07-14 00:00:00,81.1965,80.898,--,81.1965,80.5762,-0.380141047475149,-0.308700000000002,-0.367626683416162,-0.298500000000004,,,,,
2021-07-13 00:00:00,80.7287,81.2067,--,81.2131,80.451,0.609803690786658,0.492199999999997,0.592106648564878,0.477999999999994,,,,,
